Dairy and Egg Products,Weight,Measure,Protein,Sugars,Fat,Carbohydrate,Calcium,Energy,Water
"Beverage, instant breakfast powder, chocolate, not reconstituted",7.4,1.0 tbsp,7.4 g,285.0 mg,19.9 g,65.8 g,1.4 g,66.2 g,353.0 kcal
"Beverage, instant breakfast powder, chocolate, sugar-free, not reconstituted",5.6,1.0 tbsp,7.4 g,500.0 mg,35.8 g,39.0 g,5.1 g,41.0 g,358.0 kcal
"Beverage, milkshake mix, dry, not chocolate",7.0,1.0 tbsp,12.8 g,880.0 mg,23.5 g,51.3 g,2.6 g,52.9 g,329.0 kcal
"Butter oil, anhydrous",12.8,1.0 tbsp,0.24 g,4.0 mg,0.28 g,-- g,99.48 g,0.0 g,876.0 kcal
"Butter, salted",5.0,"1.0 pat (1"" sq, 1/3"" high)",15.87 g,24.0 mg,0.85 g,-- g,81.11 g,0.06 g,717.0 kcal
"Butter, whipped, with salt",3.8,"1.0 pat (1"" sq, 1/3"" high)",16.72 g,23.0 mg,0.49 g,0.06 g,78.3 g,2.87 g,718.0 kcal
"Butter, without salt",5.0,"1.0 pat (1"" sq, 1/3"" high)",17.94 g,24.0 mg,0.85 g,-- g,81.11 g,0.06 g,717.0 kcal
"Cheese food, cold pack, American",28.35,1.0 oz,43.12 g,497.0 mg,19.66 g,-- g,24.46 g,8.32 g,331.0 kcal
"Cheese food, pasteurized process, American, imitation, without added vitamin D",28.35,1.0 oz,55.5 g,649.0 mg,4.08 g,8.21 g,19.5 g,16.18 g,257.0 kcal
"Cheese food, pasteurized process, American, vitamin D fortified",113.0,1.0 cup,44.0 g,682.0 mg,16.86 g,5.59 g,25.63 g,8.56 g,330.0 kcal
"Cheese food, pasteurized process, American, without added vitamin D",113.0,1.0 cup,44.0 g,682.0 mg,16.86 g,5.59 g,25.63 g,8.56 g,330.0 kcal
"Cheese food, pasteurized process, swiss",28.35,1.0 oz,43.67 g,723.0 mg,21.92 g,-- g,24.14 g,4.5 g,323.0 kcal
"Cheese product, pasteurized process, American, reduced fat, fortified with vitamin D",21.0,1.0 slice 3/4 oz,51.8 g,529.0 mg,17.6 g,8.02 g,14.1 g,10.6 g,240.0 kcal
"Cheese product, pasteurized process, American, vitamin D fortified",19.0,1.0 slice (2/3 oz),45.07 g,1375.0 mg,16.09 g,6.24 g,23.06 g,8.85 g,307.0 kcal
"Cheese product, pasteurized process, cheddar, reduced fat",28.0,1.0 slice 1 oz,51.8 g,529.0 mg,17.6 g,8.02 g,14.1 g,10.6 g,240.0 kcal
"Cheese sauce, prepared from recipe",30.0,2.0 tbsp,66.86 g,311.0 mg,10.33 g,0.19 g,14.92 g,5.48 g,197.0 kcal
"Cheese spread, American or Cheddar cheese base, reduced fat",21.0,1.0 piece,61.82 g,557.0 mg,13.41 g,7.06 g,8.88 g,10.71 g,176.0 kcal
"Cheese spread, cream cheese base",28.35,1.0 oz,58.5 g,71.0 mg,7.1 g,-- g,28.6 g,3.5 g,295.0 kcal
"Cheese spread, pasteurized process, American",140.0,"1.0 cup, diced",47.65 g,562.0 mg,16.41 g,7.32 g,21.23 g,8.73 g,290.0 kcal
"Cheese substitute, mozzarella",113.0,"1.0 cup, shredded",47.36 g,610.0 mg,11.47 g,-- g,12.22 g,23.67 g,248.0 kcal
"Cheese, american cheddar, imitation",21.0,1.0 slice,53.1 g,562.0 mg,16.7 g,7.74 g,14.0 g,11.6 g,239.0 kcal
"Cheese, American, nonfat or fat free",19.0,1.0 serving,65.47 g,789.0 mg,21.05 g,5.26 g,0.0 g,10.53 g,126.0 kcal
"Cheese, blue",28.35,1.0 oz,42.41 g,528.0 mg,21.4 g,0.5 g,28.74 g,2.34 g,353.0 kcal
"Cheese, brick",132.0,"1.0 cup, diced",41.11 g,674.0 mg,23.24 g,0.51 g,29.68 g,2.79 g,371.0 kcal
"Cheese, brie",28.35,1.0 oz,48.42 g,184.0 mg,20.75 g,-- g,27.68 g,0.45 g,334.0 kcal
"Cheese, camembert",28.35,1.0 oz,51.8 g,388.0 mg,19.8 g,-- g,24.26 g,0.46 g,300.0 kcal
"Cheese, caraway",28.35,1.0 oz,39.28 g,673.0 mg,25.18 g,-- g,29.2 g,3.06 g,376.0 kcal
"Cheese, cheddar",132.0,"1.0 cup, diced",37.02 g,710.0 mg,22.87 g,0.48 g,33.31 g,3.09 g,404.0 kcal
"Cheese, cheddar, nonfat or fat free",28.0,1.0 serving,57.0 g,893.0 mg,32.14 g,-- g,0.0 g,7.14 g,157.0 kcal
"Cheese, cheddar, reduced fat",21.0,1.0 slice,44.29 g,761.0 mg,27.35 g,0.26 g,20.41 g,4.06 g,309.0 kcal
"Cheese, cheddar, sharp, sliced",19.0,1.0 slice (2/3 oz),36.15 g,711.0 mg,24.25 g,0.27 g,33.82 g,2.13 g,410.0 kcal
"Cheese, cheshire",28.35,1.0 oz,37.65 g,643.0 mg,23.37 g,-- g,30.6 g,4.78 g,387.0 kcal
"Cheese, colby",132.0,"1.0 cup, diced",38.2 g,685.0 mg,23.76 g,0.52 g,32.11 g,2.57 g,394.0 kcal
"Cheese, cottage, creamed, large or small curd",113.0,4.0 oz,79.79 g,83.0 mg,11.12 g,2.67 g,4.3 g,3.38 g,98.0 kcal
"Cheese, cottage, creamed, with fruit",113.0,4.0 oz,79.64 g,53.0 mg,10.69 g,2.38 g,3.85 g,4.61 g,97.0 kcal
"Cheese, cottage, lowfat, 1% milkfat",113.0,4.0 oz,82.48 g,61.0 mg,12.39 g,-- g,1.02 g,2.72 g,72.0 kcal
"Cheese, cottage, lowfat, 1% milkfat, lactose reduced",113.0,4.0 oz,82.5 g,53.0 mg,12.4 g,2.6 g,1.0 g,3.2 g,74.0 kcal
"Cheese, cottage, lowfat, 1% milkfat, no sodium added",113.0,4.0 oz,83.5 g,61.0 mg,12.4 g,-- g,1.0 g,2.7 g,72.0 kcal
"Cheese, cottage, lowfat, 1% milkfat, with vegetables",113.0,4.0 oz,83.5 g,56.0 mg,10.9 g,-- g,1.0 g,3.0 g,67.0 kcal
"Cheese, cottage, lowfat, 2% milkfat",113.0,4.0 oz,81.24 g,111.0 mg,10.45 g,4.0 g,2.27 g,4.76 g,81.0 kcal
"Cheese, cottage, nonfat, uncreamed, dry, large or small curd",145.0,1.0 cup (not packed),81.01 g,86.0 mg,10.34 g,1.85 g,0.29 g,6.66 g,72.0 kcal
"Cheese, cottage, with vegetables",113.0,4.0 oz,80.3 g,56.0 mg,10.9 g,0.37 g,4.2 g,3.0 g,95.0 kcal
"Cheese, cream",14.5,1.0 tbsp,52.62 g,97.0 mg,6.15 g,3.76 g,34.44 g,5.52 g,350.0 kcal
"Cheese, cream, fat free",18.0,1.0 tbsp,71.87 g,351.0 mg,15.69 g,5.48 g,1.0 g,7.66 g,105.0 kcal
"Cheese, cream, low fat",15.0,1.0 tbsp,66.72 g,148.0 mg,7.85 g,5.82 g,15.28 g,8.13 g,201.0 kcal
"Cheese, dry white, queso seco",97.0,1.0 cup grated,42.17 g,661.0 mg,24.51 g,0.55 g,24.35 g,2.04 g,325.0 kcal
"Cheese, edam",28.35,1.0 oz,41.56 g,731.0 mg,24.99 g,-- g,27.8 g,1.43 g,357.0 kcal
"Cheese, feta",150.0,"1.0 cup, crumbled",55.22 g,493.0 mg,14.21 g,-- g,21.28 g,4.09 g,264.0 kcal
"Cheese, fontina",132.0,"1.0 cup, diced",37.92 g,550.0 mg,25.6 g,-- g,31.14 g,1.55 g,389.0 kcal
"Cheese, fresh, queso fresco",122.0,"1.0 cup, crumbled",51.42 g,566.0 mg,18.09 g,2.32 g,23.82 g,2.98 g,299.0 kcal
"Cheese, gjetost",28.35,1.0 oz,13.44 g,400.0 mg,9.65 g,-- g,29.51 g,42.65 g,466.0 kcal
"Cheese, goat, hard type",28.35,1.0 oz,29.01 g,895.0 mg,30.52 g,-- g,35.59 g,2.17 g,452.0 kcal
"Cheese, goat, semisoft type",28.35,1.0 oz,45.52 g,298.0 mg,21.58 g,-- g,29.84 g,0.12 g,364.0 kcal
"Cheese, goat, soft type",28.35,1.0 oz,60.75 g,140.0 mg,18.52 g,-- g,21.08 g,0.0 g,264.0 kcal
"Cheese, gouda",28.35,1.0 oz,41.46 g,700.0 mg,24.94 g,-- g,27.44 g,2.22 g,356.0 kcal
"Cheese, gruyere",28.35,1.0 oz,33.19 g,1011.0 mg,29.81 g,-- g,32.34 g,0.36 g,413.0 kcal
"Cheese, limburger",134.0,1.0 cup,48.42 g,497.0 mg,20.05 g,-- g,27.25 g,0.49 g,327.0 kcal
"Cheese, low fat, cheddar or colby",132.0,"1.0 cup, diced",63.1 g,415.0 mg,24.35 g,0.52 g,7.0 g,1.91 g,173.0 kcal
"Cheese, low-sodium, cheddar or colby",132.0,"1.0 cup, diced",38.98 g,703.0 mg,24.35 g,0.49 g,32.62 g,1.91 g,398.0 kcal
"Cheese, Mexican blend",28.0,0.25 cup shredded,42.48 g,659.0 mg,23.54 g,1.23 g,28.51 g,1.75 g,358.0 kcal
"Cheese, Mexican, blend, reduced fat",28.35,1.0 oz,48.2 g,1146.0 mg,24.69 g,0.56 g,19.4 g,3.41 g,282.0 kcal
"Cheese, mexican, queso anejo",132.0,"1.0 cup, crumbled",38.06 g,680.0 mg,21.44 g,-- g,29.98 g,4.63 g,373.0 kcal
"Cheese, mexican, queso asadero",132.0,"1.0 cup, diced",42.16 g,661.0 mg,22.6 g,-- g,28.26 g,2.87 g,356.0 kcal
"Cheese, mexican, queso chihuahua",132.0,"1.0 cup, diced",39.13 g,651.0 mg,21.56 g,-- g,29.68 g,5.56 g,374.0 kcal
"Cheese, mexican, queso cotija",5.0,2.0 tsp,38.0 g,800.0 mg,20.0 g,0.0 g,30.0 g,3.97 g,366.0 kcal
"Cheese, monterey",132.0,"1.0 cup, diced",41.01 g,746.0 mg,24.48 g,0.5 g,30.28 g,0.68 g,373.0 kcal
"Cheese, monterey, low fat",132.0,"1.0 cup, diced",46.0 g,705.0 mg,28.2 g,0.56 g,21.6 g,0.7 g,313.0 kcal
"Cheese, mozzarella, low moisture, part-skim",132.0,"1.0 cup, diced",47.07 g,697.0 mg,23.75 g,1.9 g,19.78 g,5.58 g,295.0 kcal
"Cheese, mozzarella, low moisture, part-skim, shredded",86.0,1.0 cup,44.81 g,716.0 mg,23.63 g,2.24 g,19.72 g,8.06 g,304.0 kcal
"Cheese, mozzarella, low sodium",132.0,"1.0 cup, diced",49.9 g,731.0 mg,27.5 g,1.23 g,17.1 g,3.1 g,280.0 kcal
"Cheese, mozzarella, nonfat",113.0,"1.0 cup, shredded",60.2 g,961.0 mg,31.7 g,1.48 g,0.0 g,3.5 g,141.0 kcal
"Cheese, mozzarella, part skim milk",28.35,1.0 oz,53.78 g,782.0 mg,24.26 g,1.13 g,15.92 g,2.77 g,254.0 kcal
"Cheese, mozzarella, whole milk",112.0,"1.0 cup, shredded",50.01 g,505.0 mg,22.17 g,1.03 g,22.35 g,2.19 g,300.0 kcal
"Cheese, mozzarella, whole milk, low moisture",28.35,1.0 oz,48.38 g,575.0 mg,21.6 g,1.01 g,24.64 g,2.47 g,318.0 kcal
"Cheese, muenster",132.0,"1.0 cup, diced",41.77 g,717.0 mg,23.41 g,-- g,30.04 g,1.12 g,368.0 kcal
"Cheese, muenster, low fat",113.0,"1.0 cup, shredded",50.5 g,529.0 mg,24.7 g,-- g,17.6 g,3.5 g,271.0 kcal
"Cheese, neufchatel",28.35,1.0 oz,63.11 g,117.0 mg,9.15 g,3.19 g,22.78 g,3.59 g,253.0 kcal
"Cheese, parmesan, dry grated, reduced fat",100.0,1.0 cup,50.6 g,1109.0 mg,20.0 g,0.0 g,-- g,1.37 g,265.0 kcal
"Cheese, parmesan, grated",100.0,1.0 cup,22.65 g,853.0 mg,28.42 g,0.07 g,27.84 g,13.91 g,420.0 kcal
"Cheese, parmesan, hard",28.35,1.0 oz,29.16 g,1184.0 mg,35.75 g,0.8 g,25.83 g,3.22 g,392.0 kcal
"Cheese, parmesan, low sodium",100.0,"1.0 cup, grated",22.2 g,800.0 mg,41.6 g,0.85 g,29.99 g,3.7 g,451.0 kcal
"Cheese, parmesan, shredded",5.0,1.0 tbsp,25.0 g,1253.0 mg,37.86 g,0.9 g,27.34 g,3.41 g,415.0 kcal
"Cheese, pasteurized process, American, fortified with vitamin D",28.35,1.0 oz,39.61 g,1045.0 mg,18.13 g,2.26 g,30.71 g,4.78 g,366.0 kcal
"Cheese, pasteurized process, American, low fat",140.0,"1.0 cup, diced",58.9 g,684.0 mg,24.6 g,0.59 g,7.0 g,3.5 g,180.0 kcal
"Cheese, pasteurized process, American, without added vitamin D",28.35,1.0 oz,39.61 g,1045.0 mg,18.13 g,2.26 g,31.79 g,3.7 g,371.0 kcal
"Cheese, pasteurized process, cheddar or American, fat-free",16.0,1.0 cubic inch,56.9 g,689.0 mg,22.5 g,9.95 g,0.8 g,13.4 g,148.0 kcal
"Cheese, pasteurized process, cheddar or American, low sodium",140.0,"1.0 cup, diced",42.8 g,616.0 mg,22.2 g,0.45 g,31.19 g,1.6 g,376.0 kcal
"Cheese, pasteurized process, pimento",140.0,"1.0 cup, diced",39.08 g,614.0 mg,22.13 g,0.62 g,31.2 g,1.73 g,375.0 kcal
"Cheese, pasteurized process, swiss",140.0,"1.0 cup, diced",42.31 g,772.0 mg,24.73 g,1.23 g,25.01 g,2.1 g,334.0 kcal
"Cheese, pasteurized process, swiss, low fat",140.0,"1.0 cup, diced",59.1 g,684.0 mg,25.5 g,1.35 g,5.1 g,4.3 g,165.0 kcal
"Cheese, port de salut",132.0,"1.0 cup, diced",45.45 g,650.0 mg,23.78 g,-- g,28.2 g,0.57 g,352.0 kcal
"Cheese, provolone",132.0,"1.0 cup, diced",40.95 g,756.0 mg,25.58 g,0.56 g,26.62 g,2.14 g,351.0 kcal
"Cheese, provolone, reduced fat",132.0,"1.0 cup, diced",50.6 g,756.0 mg,24.7 g,0.55 g,17.6 g,3.5 g,274.0 kcal
"Cheese, ricotta, part skim milk",124.0,0.5 cup,74.41 g,272.0 mg,11.39 g,0.31 g,7.91 g,5.14 g,138.0 kcal
"Cheese, ricotta, whole milk",124.0,0.5 cup,71.7 g,207.0 mg,11.26 g,0.27 g,12.98 g,3.04 g,174.0 kcal
"Cheese, romano",28.35,1.0 oz,30.91 g,1064.0 mg,31.8 g,0.73 g,26.94 g,3.63 g,387.0 kcal
"Cheese, roquefort",28.35,1.0 oz,39.38 g,662.0 mg,21.54 g,-- g,30.64 g,2.0 g,369.0 kcal
"Cheese, swiss",132.0,"1.0 cup, diced",37.63 g,890.0 mg,26.96 g,0.0 g,30.99 g,1.44 g,393.0 kcal
"Cheese, swiss, low fat",28.0,1.0 slice (1 oz),59.6 g,961.0 mg,28.4 g,1.33 g,5.1 g,3.4 g,179.0 kcal
"Cheese, swiss, low sodium",28.0,1.0 slice,37.8 g,961.0 mg,28.4 g,1.31 g,27.4 g,3.4 g,374.0 kcal
"Cheese, Swiss, nonfat or fat free",28.0,1.0 serving,63.6 g,961.0 mg,28.4 g,1.33 g,0.0 g,3.4 g,127.0 kcal
"Cheese, tilsit",28.35,1.0 oz,42.86 g,700.0 mg,24.41 g,-- g,25.98 g,1.88 g,340.0 kcal
"Cheese, white, queso blanco",118.0,"1.0 cup, crumbled",48.7 g,690.0 mg,20.38 g,1.76 g,24.31 g,2.53 g,310.0 kcal
"Cream substitute, flavored, liquid",15.0,1.0 tbsp,50.06 g,6.0 mg,0.69 g,33.04 g,13.5 g,35.07 g,251.0 kcal
"Cream substitute, flavored, powdered",12.0,4.0 tsp,1.52 g,5.0 mg,0.68 g,58.01 g,21.47 g,75.42 g,482.0 kcal
"Cream substitute, liquid, light",30.0,1.0 fl oz,86.2 g,1.0 mg,0.8 g,-- g,3.5 g,9.1 g,71.0 kcal
"Cream substitute, liquid, with hydrogenated vegetable oil and soy protein",15.0,"1.0 container, individual",77.27 g,9.0 mg,1.0 g,-- g,9.97 g,11.38 g,136.0 kcal
"Cream substitute, liquid, with lauric acid oil and sodium caseinate",15.0,"1.0 container, individual",77.27 g,9.0 mg,1.0 g,-- g,9.97 g,11.38 g,136.0 kcal
"Cream substitute, powdered",94.0,1.0 cup,2.98 g,2.0 mg,2.48 g,7.77 g,32.92 g,59.29 g,529.0 kcal
"Cream substitute, powdered, light",94.0,1.0 cup,6.2 g,1.0 mg,1.9 g,-- g,15.7 g,73.4 g,431.0 kcal
"Cream, fluid, half and half",30.2,1.0 fl oz,81.24 g,107.0 mg,3.13 g,4.13 g,10.39 g,4.73 g,123.0 kcal
"Cream, fluid, heavy whipping",120.0,"1.0 cup, whipped",57.81 g,66.0 mg,2.84 g,2.92 g,36.08 g,2.74 g,340.0 kcal
"Cream, fluid, light (coffee cream or table cream)",30.0,1.0 fl oz,74.51 g,91.0 mg,2.96 g,3.67 g,19.1 g,2.82 g,191.0 kcal
"Cream, fluid, light whipping",120.0,"1.0 cup, whipped",63.5 g,69.0 mg,2.17 g,-- g,30.91 g,2.96 g,292.0 kcal
"Cream, half and half, fat free",29.0,2.0 tbsp,86.0 g,96.0 mg,2.6 g,5.0 g,1.4 g,9.0 g,59.0 kcal
"Cream, sour, cultured",12.0,1.0 tbsp,73.07 g,101.0 mg,2.44 g,3.41 g,19.35 g,4.63 g,198.0 kcal
"Cream, sour, reduced fat, cultured",15.0,1.0 tbsp,80.14 g,104.0 mg,2.94 g,0.16 g,12.0 g,4.26 g,135.0 kcal
"Cream, whipped, cream topping, pressurized",60.0,1.0 cup,61.33 g,101.0 mg,3.2 g,8.0 g,22.22 g,12.49 g,257.0 kcal
"Dessert topping, powdered",43.0,1.5 oz,1.47 g,17.0 mg,4.9 g,-- g,39.92 g,52.54 g,577.0 kcal
"Dessert topping, powdered, 1.5 ounce prepared with 1/2 cup milk",80.0,1.0 cup,65.74 g,90.0 mg,3.61 g,-- g,12.72 g,17.13 g,194.0 kcal
"Dessert topping, pressurized",70.0,1.0 cup,60.37 g,5.0 mg,0.98 g,-- g,22.3 g,16.07 g,264.0 kcal
"Dessert topping, semi solid, frozen",75.0,1.0 cup,50.21 g,6.0 mg,1.25 g,-- g,25.31 g,23.05 g,318.0 kcal
Dulce de Leche,19.0,1.0 tbsp,28.71 g,251.0 mg,6.84 g,49.74 g,7.35 g,55.35 g,315.0 kcal
"Egg Mix, USDA Commodity",8.6,1.0 tbsp,2.78 g,171.0 mg,35.6 g,2.46 g,34.5 g,23.97 g,555.0 kcal
"Egg substitute, liquid or frozen, fat free",60.0,0.25 cup,87.0 g,73.0 mg,10.0 g,-- g,0.0 g,2.0 g,48.0 kcal
"Egg substitute, powder",9.9,0.35 oz,3.86 g,326.0 mg,55.5 g,-- g,13.0 g,21.8 g,444.0 kcal
"Egg, duck, whole, fresh, raw",70.0,1.0 egg,70.83 g,64.0 mg,12.81 g,0.93 g,13.77 g,1.45 g,185.0 kcal
"Egg, goose, whole, fresh, raw",144.0,1.0 egg,70.43 g,60.0 mg,13.87 g,0.94 g,13.27 g,1.35 g,185.0 kcal
"Egg, quail, whole, fresh, raw",9.0,1.0 egg,74.35 g,64.0 mg,13.05 g,0.4 g,11.09 g,0.41 g,158.0 kcal
"Egg, turkey, whole, fresh, raw",79.0,1.0 egg,72.5 g,99.0 mg,13.68 g,-- g,11.88 g,1.15 g,171.0 kcal
"Egg, white, dried",28.0,1.0 oz,5.8 g,62.0 mg,81.1 g,5.4 g,0.0 g,7.8 g,382.0 kcal
"Egg, white, dried, flakes, stabilized, glucose reduced",28.35,1.0 oz,14.62 g,83.0 mg,76.92 g,0.0 g,0.04 g,4.17 g,351.0 kcal
"Egg, white, dried, powder, stabilized, glucose reduced",107.0,"1.0 cup, sifted",8.54 g,89.0 mg,82.4 g,0.0 g,0.04 g,4.47 g,376.0 kcal
"Egg, white, dried, stabilized, glucose reduced",107.0,"1.0 cup, sifted",5.48 g,101.0 mg,84.08 g,0.0 g,0.32 g,4.51 g,357.0 kcal
"Egg, white, raw, fresh",33.0,1.0 large,87.57 g,7.0 mg,10.9 g,0.71 g,0.17 g,0.73 g,52.0 kcal
"Egg, white, raw, frozen, pasteurized",28.0,1.0 oz,88.17 g,8.0 mg,10.2 g,0.25 g,0.0 g,1.04 g,48.0 kcal
"Egg, whole, cooked, fried",46.0,1.0 large,69.47 g,62.0 mg,13.61 g,0.4 g,14.84 g,0.83 g,196.0 kcal
"Egg, whole, cooked, hard-boiled",136.0,"1.0 cup, chopped",74.62 g,50.0 mg,12.58 g,-- g,10.61 g,1.12 g,155.0 kcal
"Egg, whole, cooked, omelet",15.0,1.0 tbsp,76.13 g,48.0 mg,10.57 g,0.31 g,11.66 g,0.64 g,154.0 kcal
"Egg, whole, cooked, poached",50.0,1.0 large,75.85 g,56.0 mg,12.51 g,0.37 g,9.47 g,0.71 g,143.0 kcal
"Egg, whole, cooked, scrambled",61.0,1.0 large,76.4 g,66.0 mg,9.99 g,1.39 g,10.98 g,1.61 g,149.0 kcal
"Egg, whole, dried",85.0,"1.0 cup, sifted",2.78 g,244.0 mg,48.05 g,0.56 g,43.9 g,1.13 g,592.0 kcal
