Fruits and Fruit Juices,Weight,Measure,Protein,Sugars,Fat,Carbohydrate,Calcium,Energy,Water
"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, extra light syrup, solids and liquids",123.0,0.5 cup,87.7 g,8.0 mg,0.4 g,-- g,0.07 g,11.63 g,45.0 kcal
"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, heavy syrup, solids and liquids",248.0,1.0 cup,80.4 g,6.0 mg,0.39 g,17.91 g,0.07 g,18.91 g,73.0 kcal
"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, juice pack, solids and liquids",237.0,1.0 cup,87.44 g,8.0 mg,0.46 g,10.86 g,0.01 g,11.86 g,46.0 kcal
"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, light syrup, solids and liquids",242.0,1.0 cup,84.37 g,6.0 mg,0.4 g,13.93 g,0.07 g,14.93 g,57.0 kcal
"Fruit cocktail, (peach and pineapple and pear and grape and cherry), canned, water pack, solids and liquids",237.0,1.0 cup,90.76 g,5.0 mg,0.42 g,7.51 g,0.05 g,8.51 g,32.0 kcal
"Fruit cocktail, canned, heavy syrup, drained",214.0,1.0 cup,80.4 g,7.0 mg,0.47 g,17.14 g,0.1 g,18.8 g,70.0 kcal
"Fruit juice smoothie, BOLTHOUSE FARMS, BERRY BOOST",252.0,1.0 cup,88.0 g,10.0 mg,0.63 g,9.3 g,0.02 g,10.9 g,46.0 kcal
"Fruit juice smoothie, BOLTHOUSE FARMS, GREEN GOODNESS",230.0,1.0 cup,85.61 g,18.0 mg,0.63 g,11.46 g,0.33 g,13.04 g,56.0 kcal
"Fruit juice smoothie, BOLTHOUSE FARMS, strawberry banana",233.0,1.0 cup,86.6 g,11.0 mg,0.44 g,10.33 g,0.3 g,12.37 g,52.0 kcal
"Fruit juice smoothie, NAKED JUICE, BLUE MACHINE",240.0,8.0 fl oz,81.7 g,-- mg,0.42 g,12.08 g,0.0 g,16.67 g,71.0 kcal
"Fruit juice smoothie, NAKED JUICE, GREEN MACHINE",275.0,1.0 cup,86.25 g,11.0 mg,0.6 g,11.15 g,0.26 g,12.53 g,53.0 kcal
"Fruit juice smoothie, NAKED JUICE, MIGHTY MANGO",240.0,8.0 fl oz,83.46 g,8.0 mg,0.42 g,12.5 g,0.0 g,15.0 g,63.0 kcal
"Fruit juice smoothie, NAKED JUICE, strawberry banana",228.0,1.0 cup,87.28 g,10.0 mg,0.48 g,10.05 g,0.27 g,11.66 g,50.0 kcal
"Fruit juice smoothie, ODWALLA, ORIGINAL SUPERFOOD",227.0,1.0 cup,87.22 g,7.0 mg,0.63 g,10.16 g,0.36 g,11.51 g,50.0 kcal
"Fruit juice smoothie, ODWALLA, strawberry banana",233.0,1.0 cup,87.74 g,10.0 mg,0.5 g,9.9 g,0.32 g,11.05 g,48.0 kcal
"Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, extra heavy syrup, solids and liquids",259.0,1.0 cup,76.64 g,6.0 mg,0.33 g,-- g,0.06 g,22.77 g,88.0 kcal
"Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, heavy syrup, solids and liquids",255.0,1.0 cup,80.26 g,6.0 mg,0.34 g,18.11 g,0.07 g,19.11 g,73.0 kcal
"Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, juice pack, solids and liquids",249.0,1.0 cup,86.15 g,11.0 mg,0.51 g,-- g,0.03 g,13.05 g,50.0 kcal
"Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, light syrup, solids and liquids",252.0,1.0 cup,84.24 g,7.0 mg,0.34 g,-- g,0.07 g,15.14 g,58.0 kcal
"Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, water pack, solids and liquids",245.0,1.0 cup,91.5 g,7.0 mg,0.35 g,-- g,0.07 g,7.87 g,30.0 kcal
"Fruit salad, (pineapple and papaya and banana and guava), tropical, canned, heavy syrup, solids and liquids",257.0,1.0 cup,76.78 g,13.0 mg,0.41 g,-- g,0.1 g,22.36 g,86.0 kcal
"Goji berries, dried",28.0,5.0 tbsp,7.5 g,190.0 mg,14.26 g,45.61 g,0.39 g,77.06 g,349.0 kcal
"Gooseberries, canned, light syrup pack, solids and liquids",252.0,1.0 cup,80.1 g,16.0 mg,0.65 g,-- g,0.2 g,18.75 g,73.0 kcal
"Gooseberries, raw",150.0,1.0 cup,87.87 g,25.0 mg,0.88 g,-- g,0.58 g,10.18 g,44.0 kcal
"Grape juice, canned or bottled, unsweetened, with added ascorbic acid",253.0,1.0 cup,84.51 g,11.0 mg,0.37 g,14.2 g,0.13 g,14.77 g,60.0 kcal
"Grape juice, canned or bottled, unsweetened, with added ascorbic acid and calcium",253.0,1.0 cup,84.51 g,42.0 mg,0.37 g,14.2 g,0.13 g,14.77 g,62.0 kcal
"Grape juice, canned or bottled, unsweetened, without added ascorbic acid",253.0,1.0 cup,84.51 g,11.0 mg,0.37 g,14.2 g,0.13 g,14.77 g,60.0 kcal
"Grapefruit juice, pink or red, with added calcium",240.0,8.0 fl oz,90.0 g,146.0 mg,0.5 g,8.33 g,0.1 g,8.69 g,38.0 kcal
"Grapefruit juice, pink, raw",247.0,1.0 cup,90.0 g,9.0 mg,0.5 g,-- g,0.1 g,9.2 g,39.0 kcal
"Grapefruit juice, white, bottled, unsweetened, OCEAN SPRAY",247.0,1.0 cup,91.2 g,14.0 mg,0.58 g,7.5 g,0.1 g,7.93 g,34.0 kcal
"Grapefruit juice, white, canned or bottled, unsweetened",247.0,1.0 cup,91.2 g,14.0 mg,0.58 g,7.2 g,0.1 g,7.93 g,34.0 kcal
"Grapefruit juice, white, canned, sweetened",250.0,1.0 cup,87.38 g,8.0 mg,0.58 g,11.03 g,0.09 g,11.13 g,46.0 kcal
"Grapefruit juice, white, frozen concentrate, unsweetened, diluted with 3 volume water",247.0,1.0 cup,89.3 g,8.0 mg,0.55 g,9.63 g,0.13 g,9.73 g,41.0 kcal
"Grapefruit juice, white, frozen concentrate, unsweetened, undiluted",207.0,1.0 can (6 fl oz),62.0 g,27.0 mg,1.97 g,34.16 g,0.48 g,34.56 g,146.0 kcal
"Grapefruit juice, white, raw",247.0,1.0 cup,90.0 g,9.0 mg,0.5 g,9.1 g,0.1 g,9.2 g,39.0 kcal
"Grapefruit, raw, pink and red and white, all areas",230.0,"1.0 cup sections, with juice",90.89 g,12.0 mg,0.63 g,6.98 g,0.1 g,8.08 g,32.0 kcal
"Grapefruit, raw, pink and red, all areas",230.0,"1.0 cup sections, with juice",88.06 g,22.0 mg,0.77 g,6.89 g,0.14 g,10.66 g,42.0 kcal
"Grapefruit, raw, pink and red, California and Arizona",230.0,"1.0 cup sections, with juice",89.31 g,11.0 mg,0.5 g,-- g,0.1 g,9.69 g,37.0 kcal
"Grapefruit, raw, pink and red, Florida",230.0,"1.0 cup sections, with juice",91.56 g,15.0 mg,0.55 g,-- g,0.1 g,7.5 g,30.0 kcal
"Grapefruit, raw, white, all areas",230.0,"1.0 cup sections, with juice",90.48 g,12.0 mg,0.69 g,7.31 g,0.1 g,8.41 g,33.0 kcal
"Grapefruit, raw, white, California",230.0,"1.0 cup sections, with juice",89.58 g,12.0 mg,0.88 g,-- g,0.1 g,9.09 g,37.0 kcal
"Grapefruit, raw, white, Florida",230.0,"1.0 cup sections, with juice",90.76 g,15.0 mg,0.63 g,-- g,0.1 g,8.19 g,32.0 kcal
"Grapefruit, sections, canned, juice pack, solids and liquids",249.0,1.0 cup,89.67 g,15.0 mg,0.7 g,8.8 g,0.09 g,9.21 g,37.0 kcal
"Grapefruit, sections, canned, light syrup pack, solids and liquids",254.0,1.0 cup,83.59 g,14.0 mg,0.56 g,15.04 g,0.1 g,15.44 g,60.0 kcal
"Grapefruit, sections, canned, water pack, solids and liquids",244.0,1.0 cup,89.85 g,15.0 mg,0.58 g,8.75 g,0.1 g,9.15 g,36.0 kcal
"Grapes, american type (slip skin), raw",92.0,1.0 cup,81.3 g,14.0 mg,0.63 g,16.25 g,0.35 g,17.15 g,67.0 kcal
"Grapes, canned, thompson seedless, heavy syrup pack, solids and liquids",256.0,1.0 cup,79.53 g,10.0 mg,0.48 g,19.05 g,0.1 g,19.65 g,76.0 kcal
"Grapes, canned, thompson seedless, water pack, solids and liquids",245.0,1.0 cup,88.84 g,10.0 mg,0.5 g,9.7 g,0.11 g,10.3 g,40.0 kcal
"Grapes, muscadine, raw",6.0,1.0 grape,84.29 g,37.0 mg,0.81 g,-- g,0.47 g,13.93 g,57.0 kcal
"Grapes, red or green (European type, such as Thompson seedless), raw",151.0,1.0 cup,80.54 g,10.0 mg,0.72 g,15.48 g,0.16 g,18.1 g,69.0 kcal
"Groundcherries, (cape-gooseberries or poha), raw",140.0,1.0 cup,85.4 g,9.0 mg,1.9 g,-- g,0.7 g,11.2 g,53.0 kcal
"Guanabana nectar, canned",251.0,1.0 cup,84.72 g,7.0 mg,0.11 g,13.07 g,0.17 g,14.93 g,59.0 kcal
"Guava nectar, canned, with added ascorbic acid",251.0,1.0 cup,83.51 g,8.0 mg,0.09 g,12.95 g,0.06 g,16.25 g,63.0 kcal
"Guava nectar, with sucralose, canned",335.0,11.3 fl oz,86.23 g,8.0 mg,0.3 g,10.15 g,0.07 g,13.3 g,48.0 kcal
"Guava sauce, cooked",238.0,1.0 cup,89.56 g,7.0 mg,0.32 g,5.88 g,0.14 g,9.48 g,36.0 kcal
"Guavas, common, raw",165.0,1.0 cup,80.8 g,18.0 mg,2.55 g,8.92 g,0.95 g,14.32 g,68.0 kcal
"Guavas, strawberry, raw",244.0,1.0 cup,80.66 g,21.0 mg,0.58 g,-- g,0.6 g,17.36 g,69.0 kcal
Horned melon (Kiwano),233.0,1.0 cup,88.97 g,13.0 mg,1.78 g,-- g,1.26 g,7.56 g,44.0 kcal
"Jackfruit, canned, syrup pack",178.0,"1.0 cup, drained",75.28 g,44.0 mg,0.36 g,-- g,0.14 g,23.94 g,92.0 kcal
"Jackfruit, raw",165.0,"1.0 cup, sliced",73.46 g,24.0 mg,1.72 g,19.08 g,0.64 g,23.25 g,95.0 kcal
"Java-plum, (jambolan), raw",135.0,1.0 cup,83.13 g,19.0 mg,0.72 g,-- g,0.23 g,15.56 g,60.0 kcal
"Juice, apple and grape blend, with added ascorbic acid",250.0,8.0 fl oz,87.05 g,11.0 mg,0.16 g,10.92 g,0.12 g,12.46 g,50.0 kcal
"Juice, apple, grape and pear blend, with added ascorbic acid and calcium",250.0,8.0 fl oz,86.44 g,72.0 mg,0.17 g,9.95 g,0.12 g,12.96 g,52.0 kcal
"Kiwifruit, green, raw",180.0,"1.0 cup, sliced",83.07 g,34.0 mg,1.14 g,8.99 g,0.52 g,14.66 g,61.0 kcal
"Kiwifruit, ZESPRI SunGold, raw",81.0,1.0 fruit,82.44 g,17.0 mg,1.02 g,12.3 g,0.28 g,15.79 g,63.0 kcal
"Kumquats, raw",19.0,1.0 fruit without refuse,80.85 g,62.0 mg,1.88 g,9.36 g,0.86 g,15.9 g,71.0 kcal
"Lemon juice from concentrate, bottled, CONCORD",15.0,1.0 tbsp,93.96 g,8.0 mg,0.4 g,1.42 g,0.07 g,5.37 g,24.0 kcal
"Lemon juice from concentrate, bottled, REAL LEMON",15.0,1.0 tbsp,93.57 g,9.0 mg,0.47 g,1.59 g,0.07 g,5.66 g,17.0 kcal
"Lemon juice from concentrate, canned or bottled",15.0,1.0 tbsp,93.64 g,10.0 mg,0.45 g,1.53 g,0.07 g,5.62 g,17.0 kcal
"Lemon juice, frozen, unsweetened, single strength",244.0,1.0 cup,92.39 g,8.0 mg,0.46 g,2.4 g,0.32 g,6.5 g,22.0 kcal
"Lemon juice, raw",244.0,1.0 cup,92.31 g,6.0 mg,0.35 g,2.52 g,0.24 g,6.9 g,22.0 kcal
"Lemon peel, raw",6.0,1.0 tbsp,81.6 g,134.0 mg,1.5 g,4.17 g,0.3 g,16.0 g,47.0 kcal
"Lemons, raw, without peel",212.0,"1.0 cup, sections",88.98 g,26.0 mg,1.1 g,2.5 g,0.3 g,9.32 g,29.0 kcal
"Lime juice, canned or bottled, unsweetened",246.0,1.0 cup,92.52 g,12.0 mg,0.25 g,1.37 g,0.23 g,6.69 g,21.0 kcal
"Lime juice, raw",242.0,1.0 cup,90.79 g,14.0 mg,0.42 g,1.69 g,0.07 g,8.42 g,25.0 kcal
"Limes, raw",67.0,"1.0 fruit (2"" dia)",88.26 g,33.0 mg,0.7 g,1.69 g,0.2 g,10.54 g,30.0 kcal
"Litchis, dried",2.5,1.0 fruit,22.3 g,33.0 mg,3.8 g,66.1 g,1.2 g,70.7 g,277.0 kcal
"Litchis, raw",190.0,1.0 cup,81.76 g,5.0 mg,0.83 g,15.23 g,0.44 g,16.53 g,66.0 kcal
"Loganberries, frozen",147.0,"1.0 cup, unthawed",84.61 g,26.0 mg,1.52 g,7.7 g,0.31 g,13.02 g,55.0 kcal
"Longans, dried",1.7,1.0 fruit,17.6 g,45.0 mg,4.9 g,-- g,0.4 g,74.0 g,286.0 kcal
"Longans, raw",3.2,1.0 fruit without refuse,82.75 g,1.0 mg,1.31 g,-- g,0.1 g,15.14 g,60.0 kcal
"Loquats, raw",149.0,"1.0 cup, cubed",86.73 g,16.0 mg,0.43 g,-- g,0.2 g,12.14 g,47.0 kcal
"Mammy-apple, (mamey), raw",846.0,1.0 fruit without refuse,86.2 g,11.0 mg,0.5 g,-- g,-- g,12.5 g,51.0 kcal
"Mango nectar, canned",251.0,1.0 cup,86.63 g,17.0 mg,0.11 g,12.45 g,0.06 g,13.12 g,51.0 kcal
"Mangos, raw",165.0,1.0 cup pieces,83.46 g,11.0 mg,0.82 g,13.66 g,0.38 g,14.98 g,60.0 kcal
"Mangosteen, canned, syrup pack",196.0,"1.0 cup, drained",80.94 g,12.0 mg,0.41 g,-- g,0.58 g,17.91 g,73.0 kcal
"Maraschino cherries, canned, drained",5.0,1.0 cherry (NLEA serving),57.27 g,54.0 mg,0.22 g,38.77 g,0.21 g,41.97 g,165.0 kcal
"Melon balls, frozen",173.0,"1.0 cup, unthawed",90.26 g,10.0 mg,0.84 g,-- g,0.25 g,7.94 g,33.0 kcal
"Melons, cantaloupe, raw",177.0,"1.0 cup, balls",90.15 g,9.0 mg,0.84 g,7.86 g,0.19 g,8.16 g,34.0 kcal
"Melons, casaba, raw",170.0,"1.0 cup, cubes",91.85 g,11.0 mg,1.11 g,5.69 g,0.1 g,6.58 g,28.0 kcal
"Melons, honeydew, raw",170.0,"1.0 cup, diced (approx 20 pieces per cup)",89.82 g,6.0 mg,0.54 g,8.12 g,0.14 g,9.09 g,36.0 kcal
"Mulberries, raw",140.0,1.0 cup,87.68 g,39.0 mg,1.44 g,8.1 g,0.39 g,9.8 g,43.0 kcal
"Nance, canned, syrup, drained",11.1,3.0 fruit without pits,74.85 g,42.0 mg,0.56 g,15.66 g,1.28 g,22.79 g,95.0 kcal
"Nance, frozen, unsweetened",112.0,"1.0 cup without pits, thawed",80.64 g,46.0 mg,0.66 g,8.31 g,1.16 g,16.97 g,73.0 kcal
"Naranjilla (lulo) pulp, frozen, unsweetened",120.0,1.0 cup thawed,93.05 g,8.0 mg,0.44 g,3.74 g,0.22 g,5.9 g,25.0 kcal
"Nectarines, raw",143.0,1.0 cup slices,87.59 g,6.0 mg,1.06 g,7.89 g,0.32 g,10.55 g,44.0 kcal
"Oheloberries, raw",140.0,1.0 cup,92.3 g,7.0 mg,0.38 g,-- g,0.22 g,6.84 g,28.0 kcal
"Olives, pickled, canned or bottled, green",2.7,1.0 olive,75.28 g,52.0 mg,1.03 g,0.54 g,15.32 g,3.84 g,145.0 kcal
"Olives, ripe, canned (jumbo-super colossal)",15.0,1.0 super colossal,84.34 g,94.0 mg,0.97 g,0.0 g,6.87 g,5.61 g,81.0 kcal
"Olives, ripe, canned (small-extra large)",8.4,1.0 tbsp,79.99 g,88.0 mg,0.84 g,0.0 g,10.68 g,6.26 g,115.0 kcal
"Orange juice, canned, unsweetened",249.0,1.0 cup,87.72 g,10.0 mg,0.68 g,8.76 g,0.15 g,11.01 g,47.0 kcal
"Orange juice, chilled, includes from concentrate",249.0,1.0 cup,87.22 g,11.0 mg,0.68 g,8.31 g,0.12 g,11.54 g,49.0 kcal
"Orange juice, chilled, includes from concentrate, with added calcium",249.0,1.0 cup,87.22 g,140.0 mg,0.68 g,8.31 g,0.12 g,11.27 g,47.0 kcal
"Orange juice, chilled, includes from concentrate, with added calcium and vitamin D",249.0,1.0 cup,87.22 g,140.0 mg,0.68 g,8.31 g,0.12 g,11.27 g,47.0 kcal
"Orange juice, chilled, includes from concentrate, with added calcium and vitamins A, D, E",249.0,1.0 cup,87.22 g,146.0 mg,0.68 g,8.31 g,0.12 g,11.54 g,49.0 kcal
"Orange juice, frozen concentrate, unsweetened, diluted with 3 volume water",249.0,1.0 cup,90.07 g,12.0 mg,0.6 g,7.42 g,0.06 g,8.8 g,37.0 kcal
"Orange juice, frozen concentrate, unsweetened, diluted with 3 volume water, with added calcium",249.0,1.0 cup,90.07 g,147.0 mg,0.6 g,7.42 g,0.06 g,8.47 g,37.0 kcal
"Orange juice, frozen concentrate, unsweetened, undiluted",262.0,1.0 cup,60.57 g,38.0 mg,2.4 g,29.68 g,0.25 g,35.19 g,148.0 kcal
"Orange juice, frozen concentrate, unsweetened, undiluted, with added calcium",262.0,1.0 cup,60.57 g,578.0 mg,2.4 g,29.68 g,0.25 g,33.86 g,147.0 kcal
"Orange juice, raw",248.0,1.0 cup,88.3 g,11.0 mg,0.7 g,8.4 g,0.2 g,10.4 g,45.0 kcal
"Orange peel, raw",6.0,1.0 tbsp,72.5 g,161.0 mg,1.5 g,-- g,0.2 g,25.0 g,97.0 kcal
Orange Pineapple Juice Blend,246.0,8.0 fl oz,87.24 g,8.0 mg,0.41 g,10.57 g,0.08 g,12.2 g,51.0 kcal
"Orange-grapefruit juice, canned or bottled, unsweetened",247.0,1.0 cup,88.64 g,8.0 mg,0.6 g,10.18 g,0.1 g,10.28 g,43.0 kcal
"Oranges, raw, all commercial varieties",180.0,"1.0 cup, sections",86.75 g,40.0 mg,0.94 g,9.35 g,0.12 g,11.75 g,47.0 kcal
